Using custom data configuration default-483db1c95ed14577
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-483db1c95ed14577/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: asset, Args: 7e-5 (lr), 10 (epochs), 4 (batch_size)
  0%|          | 0/1 [00:00<?, ?it/s]
  7% 1651/25000 [22:32<4:24:43,  1.47it/s]
  7% 1652/25000 [22:33<4:26:02,  1.46it/s]
  7% 1653/25000 [22:33<4:25:25,  1.47it/s]
  7% 1654/25000 [22:34<4:24:19,  1.47it/s]
  7% 1655/25000 [22:35<4:23:54,  1.47it/s]
  7% 1656/25000 [22:35<4:22:45,  1.48it/s]
  7% 1657/25000 [22:36<4:22:22,  1.48it/s]
  7% 1658/25000 [22:37<4:22:42,  1.48it/s]
  7% 1659/25000 [22:37<4:22:22,  1.48it/s]
  7% 1660/25000 [22:38<4:20:31,  1.49it/s]
  7% 1661/25000 [22:39<4:22:06,  1.48it/s]
  7% 1662/25000 [22:39<4:21:27,  1.49it/s]
  7% 1663/25000 [22:40<4:24:31,  1.47it/s]
  7% 1664/25000 [22:41<4:23:29,  1.48it/s]
  7% 1665/25000 [22:42<4:26:23,  1.46it/s]
  7% 1666/25000 [22:42<4:26:20,  1.46it/s]
  7% 1667/25000 [22:43<4:25:19,  1.47it/s]
  7% 1668/25000 [22:44<4:25:26,  1.46it/s]
  7% 1669/25000 [22:44<4:27:04,  1.46it/s]
  7% 1670/25000 [22:45<4:27:28,  1.45it/s]
  7% 1671/25000 [22:46<4:26:28,  1.46it/s]
  7% 1672/25000 [22:46<4:25:41,  1.46it/s]
  7% 1673/25000 [22:47<4:25:33,  1.46it/s]
  7% 1674/25000 [22:48<4:26:53,  1.46it/s]
  7% 1675/25000 [22:48<4:26:13,  1.46it/s]
  7% 1676/25000 [22:49<4:25:00,  1.47it/s]
  7% 1677/25000 [22:50<4:24:43,  1.47it/s]
  7% 1678/25000 [22:50<4:25:03,  1.47it/s]
  7% 1679/25000 [22:51<4:25:42,  1.46it/s]
  7% 1680/25000 [22:52<4:27:32,  1.45it/s]
  7% 1681/25000 [22:52<4:26:20,  1.46it/s]
  7% 1682/25000 [22:53<4:24:15,  1.47it/s]
  7% 1683/25000 [22:54<4:22:56,  1.48it/s]
  7% 1684/25000 [22:54<4:21:44,  1.48it/s]
  7% 1685/25000 [22:55<4:21:47,  1.48it/s]
  7% 1686/25000 [22:56<4:20:46,  1.49it/s]
  7% 1687/25000 [22:57<4:37:07,  1.40it/s]
  7% 1688/25000 [22:57<4:31:49,  1.43it/s]
  7% 1689/25000 [22:58<4:29:46,  1.44it/s]
  7% 1690/25000 [22:59<4:25:44,  1.46it/s]
  7% 1691/25000 [22:59<4:23:56,  1.47it/s]
  7% 1692/25000 [23:00<4:23:37,  1.47it/s]
  7% 1693/25000 [23:01<4:23:06,  1.48it/s]
  7% 1694/25000 [23:01<4:23:05,  1.48it/s]
  7% 1695/25000 [23:02<4:21:53,  1.48it/s]
  7% 1696/25000 [23:03<4:21:23,  1.49it/s]
  7% 1697/25000 [23:03<4:20:40,  1.49it/s]
  7% 1698/25000 [23:04<4:20:55,  1.49it/s]
  7% 1699/25000 [23:05<4:19:57,  1.49it/s]
  7% 1700/25000 [23:05<4:18:59,  1.50it/s]
  7% 1701/25000 [23:06<4:17:46,  1.51it/s]
  7% 1702/25000 [23:07<4:19:46,  1.49it/s]
  7% 1703/25000 [23:07<4:18:52,  1.50it/s]
  7% 1704/25000 [23:08<4:19:32,  1.50it/s]
  7% 1705/25000 [23:09<4:20:23,  1.49it/s]
  7% 1706/25000 [23:09<4:23:10,  1.48it/s]
  7% 1707/25000 [23:10<4:24:31,  1.47it/s]
  7% 1708/25000 [23:11<4:28:54,  1.44it/s]
  7% 1709/25000 [23:11<4:28:20,  1.45it/s]
  7% 1710/25000 [23:12<4:27:22,  1.45it/s]
  7% 1711/25000 [23:13<4:26:39,  1.46it/s]
  7% 1712/25000 [23:14<4:26:29,  1.46it/s]
  7% 1713/25000 [23:14<4:34:36,  1.41it/s]
  7% 1714/25000 [23:15<4:30:35,  1.43it/s]
  7% 1715/25000 [23:16<4:27:56,  1.45it/s]
  7% 1716/25000 [23:16<4:24:45,  1.47it/s]
  7% 1717/25000 [23:17<4:24:02,  1.47it/s]
  7% 1718/25000 [23:18<4:24:26,  1.47it/s]
  7% 1719/25000 [23:18<4:24:34,  1.47it/s]
  7% 1720/25000 [23:19<4:25:37,  1.46it/s]
  7% 1721/25000 [23:20<4:23:21,  1.47it/s]
  7% 1722/25000 [23:20<4:22:52,  1.48it/s]
  7% 1723/25000 [23:21<4:43:27,  1.37it/s]
  7% 1724/25000 [23:22<4:35:18,  1.41it/s]
  7% 1725/25000 [23:23<4:31:16,  1.43it/s]
  7% 1726/25000 [23:23<4:29:35,  1.44it/s]
  7% 1727/25000 [23:24<4:28:40,  1.44it/s]
  7% 1728/25000 [23:25<4:26:32,  1.46it/s]
  7% 1729/25000 [23:25<4:24:17,  1.47it/s]
  7% 1730/25000 [23:26<4:27:30,  1.45it/s]
  7% 1731/25000 [23:27<4:31:01,  1.43it/s]
  7% 1732/25000 [23:27<4:32:26,  1.42it/s]
  7% 1733/25000 [23:28<4:35:18,  1.41it/s]
  7% 1734/25000 [23:29<4:35:03,  1.41it/s]
  7% 1735/25000 [23:30<4:33:45,  1.42it/s]
  7% 1736/25000 [23:30<4:29:40,  1.44it/s]
  7% 1737/25000 [23:31<4:26:27,  1.46it/s]
  7% 1738/25000 [23:32<4:23:17,  1.47it/s]
  7% 1739/25000 [23:32<4:22:49,  1.48it/s]
  7% 1740/25000 [23:33<4:20:19,  1.49it/s]
  7% 1741/25000 [23:34<4:20:53,  1.49it/s]
  7% 1742/25000 [23:34<4:22:20,  1.48it/s]
  7% 1743/25000 [23:35<4:20:17,  1.49it/s]
  7% 1744/25000 [23:36<4:19:20,  1.49it/s]
  7% 1745/25000 [23:36<4:21:40,  1.48it/s]
  7% 1746/25000 [23:37<4:21:22,  1.48it/s]
  7% 1747/25000 [23:38<4:20:20,  1.49it/s]
  7% 1748/25000 [23:38<4:20:30,  1.49it/s]
  7% 1749/25000 [23:39<4:19:23,  1.49it/s]
  7% 1750/25000 [23:40<4:21:44,  1.48it/s]
  7% 1751/25000 [23:40<4:20:25,  1.49it/s]
  7% 1752/25000 [23:41<4:19:53,  1.49it/s]
  7% 1753/25000 [23:42<4:19:46,  1.49it/s]
  7% 1754/25000 [23:42<4:21:51,  1.48it/s]
  7% 1755/25000 [23:43<4:21:40,  1.48it/s]
  7% 1756/25000 [23:44<4:22:44,  1.47it/s]
  7% 1757/25000 [23:44<4:22:39,  1.47it/s]
  7% 1758/25000 [23:45<4:23:34,  1.47it/s]
  7% 1759/25000 [23:46<4:22:41,  1.47it/s]
  7% 1760/25000 [23:46<4:23:20,  1.47it/s]
  7% 1761/25000 [23:47<4:22:50,  1.47it/s]
  7% 1762/25000 [23:48<4:22:13,  1.48it/s]
  7% 1763/25000 [23:48<4:21:18,  1.48it/s]
  7% 1764/25000 [23:49<4:20:48,  1.48it/s]
  7% 1765/25000 [23:50<4:19:53,  1.49it/s]
  7% 1766/25000 [23:50<4:21:19,  1.48it/s]
  7% 1767/25000 [23:51<4:21:30,  1.48it/s]
  7% 1768/25000 [23:52<4:23:14,  1.47it/s]
  7% 1769/25000 [23:52<4:23:00,  1.47it/s]
  7% 1770/25000 [23:53<4:41:24,  1.38it/s]
  7% 1771/25000 [23:54<4:38:11,  1.39it/s]
  7% 1772/25000 [23:55<4:40:02,  1.38it/s]
  7% 1773/25000 [23:55<4:39:00,  1.39it/s]
  7% 1774/25000 [23:56<4:36:46,  1.40it/s]
  7% 1775/25000 [23:57<4:37:08,  1.40it/s]
  7% 1776/25000 [23:58<4:35:59,  1.40it/s]
  7% 1777/25000 [23:58<4:34:52,  1.41it/s]
  7% 1778/25000 [23:59<4:35:04,  1.41it/s]
  7% 1779/25000 [24:00<4:30:53,  1.43it/s]
  7% 1780/25000 [24:00<4:27:14,  1.45it/s]
  7% 1781/25000 [24:01<4:26:05,  1.45it/s]
  7% 1782/25000 [24:02<4:23:56,  1.47it/s]
  7% 1783/25000 [24:02<4:22:53,  1.47it/s]
  7% 1784/25000 [24:03<4:22:59,  1.47it/s]
  7% 1785/25000 [24:04<4:23:09,  1.47it/s]
  7% 1786/25000 [24:04<4:22:09,  1.48it/s]
  7% 1787/25000 [24:05<4:20:40,  1.48it/s]
  7% 1788/25000 [24:06<4:18:01,  1.50it/s]
  7% 1789/25000 [24:06<4:18:32,  1.50it/s]
  7% 1790/25000 [24:07<4:18:57,  1.49it/s]
  7% 1791/25000 [24:08<4:19:01,  1.49it/s]
  7% 1792/25000 [24:08<4:19:20,  1.49it/s]
  7% 1793/25000 [24:09<4:18:23,  1.50it/s]
  7% 1794/25000 [24:10<4:20:33,  1.48it/s]
  7% 1795/25000 [24:10<4:21:45,  1.48it/s]
  7% 1796/25000 [24:11<4:20:45,  1.48it/s]
  7% 1797/25000 [24:12<4:20:47,  1.48it/s]
  7% 1798/25000 [24:12<4:19:16,  1.49it/s]
  7% 1799/25000 [24:13<4:19:45,  1.49it/s]
  7% 1800/25000 [24:14<4:18:49,  1.49it/s]
  7% 1801/25000 [24:14<4:19:07,  1.49it/s]
  7% 1802/25000 [24:15<4:19:28,  1.49it/s]
  7% 1803/25000 [24:16<4:18:27,  1.50it/s]
  7% 1804/25000 [24:16<4:17:12,  1.50it/s]
  7% 1805/25000 [24:17<4:17:35,  1.50it/s]
  7% 1806/25000 [24:18<4:48:36,  1.34it/s]
  7% 1807/25000 [24:19<4:47:54,  1.34it/s]
  7% 1808/25000 [24:19<4:41:45,  1.37it/s]
  7% 1809/25000 [24:20<4:34:24,  1.41it/s]
  7% 1810/25000 [24:21<4:28:38,  1.44it/s]
  7% 1811/25000 [24:21<4:23:55,  1.46it/s]
  7% 1812/25000 [24:22<4:24:46,  1.46it/s]
  7% 1813/25000 [24:23<4:26:56,  1.45it/s]
  7% 1814/25000 [24:24<4:24:54,  1.46it/s]
  7% 1815/25000 [24:24<4:23:29,  1.47it/s]
  7% 1816/25000 [24:25<4:23:06,  1.47it/s]
  7% 1817/25000 [24:26<4:22:11,  1.47it/s]
  7% 1818/25000 [24:26<4:23:07,  1.47it/s]
  7% 1819/25000 [24:27<4:21:07,  1.48it/s]
  7% 1820/25000 [24:28<4:22:39,  1.47it/s]
  7% 1821/25000 [24:28<4:21:10,  1.48it/s]
  7% 1822/25000 [24:29<4:20:30,  1.48it/s]
  7% 1823/25000 [24:30<4:20:31,  1.48it/s]
  7% 1824/25000 [24:30<4:24:14,  1.46it/s]
  7% 1825/25000 [24:31<4:22:19,  1.47it/s]
  7% 1826/25000 [24:32<4:20:15,  1.48it/s]
  7% 1827/25000 [24:32<4:19:30,  1.49it/s]
  7% 1828/25000 [24:33<4:25:13,  1.46it/s]
  7% 1829/25000 [24:34<4:24:17,  1.46it/s]
  7% 1830/25000 [24:34<4:29:58,  1.43it/s]
  7% 1831/25000 [24:35<4:29:30,  1.43it/s]
  7% 1832/25000 [24:36<4:29:54,  1.43it/s]
  7% 1833/25000 [24:36<4:27:19,  1.44it/s]
  7% 1834/25000 [24:37<4:25:07,  1.46it/s]
  7% 1835/25000 [24:38<4:24:06,  1.46it/s]
  7% 1836/25000 [24:39<4:23:11,  1.47it/s]
  7% 1837/25000 [24:39<4:20:02,  1.48it/s]
  7% 1838/25000 [24:40<4:20:44,  1.48it/s]
  7% 1839/25000 [24:41<4:22:30,  1.47it/s]
  7% 1840/25000 [24:41<4:23:45,  1.46it/s]
  7% 1841/25000 [24:42<4:27:39,  1.44it/s]
  7% 1842/25000 [24:43<4:25:26,  1.45it/s]
  7% 1843/25000 [24:43<4:25:09,  1.46it/s]
  7% 1844/25000 [24:44<4:23:18,  1.47it/s]
  7% 1845/25000 [24:45<4:24:06,  1.46it/s]
  7% 1846/25000 [24:45<4:24:24,  1.46it/s]
  7% 1847/25000 [24:46<4:23:47,  1.46it/s]
  7% 1848/25000 [24:47<4:22:04,  1.47it/s]
  7% 1849/25000 [24:47<4:22:02,  1.47it/s]
  7% 1850/25000 [24:48<4:22:43,  1.47it/s]
  7% 1851/25000 [24:49<4:21:44,  1.47it/s]
  7% 1852/25000 [24:49<4:20:29,  1.48it/s]
  7% 1853/25000 [24:50<4:35:50,  1.40it/s]
  7% 1854/25000 [24:51<4:33:08,  1.41it/s]
  7% 1855/25000 [24:52<4:27:51,  1.44it/s]
  7% 1856/25000 [24:52<4:24:57,  1.46it/s]
  7% 1857/25000 [24:53<4:24:07,  1.46it/s]
  7% 1858/25000 [24:54<4:24:58,  1.46it/s]
  7% 1859/25000 [24:54<4:22:04,  1.47it/s]
  7% 1860/25000 [24:55<4:19:55,  1.48it/s]
  7% 1861/25000 [24:56<4:20:24,  1.48it/s]
  7% 1862/25000 [24:56<4:21:52,  1.47it/s]
  7% 1863/25000 [24:57<4:21:31,  1.47it/s]
  7% 1864/25000 [24:58<4:19:59,  1.48it/s]
  7% 1865/25000 [24:58<4:20:33,  1.48it/s]
  7% 1866/25000 [24:59<4:18:11,  1.49it/s]
  7% 1867/25000 [25:00<4:17:51,  1.50it/s]
  7% 1868/25000 [25:00<4:17:06,  1.50it/s]
  7% 1869/25000 [25:01<4:19:10,  1.49it/s]
  7% 1870/25000 [25:02<4:19:27,  1.49it/s]
  7% 1871/25000 [25:02<4:20:17,  1.48it/s]
  7% 1872/25000 [25:03<4:20:09,  1.48it/s]
  7% 1873/25000 [25:04<4:18:32,  1.49it/s]
  7% 1874/25000 [25:04<4:18:55,  1.49it/s]
  8% 1875/25000 [25:05<4:26:40,  1.45it/s]
  8% 1876/25000 [25:06<4:26:52,  1.44it/s]
  8% 1877/25000 [25:07<4:29:11,  1.43it/s]
  8% 1878/25000 [25:07<4:31:00,  1.42it/s]
  8% 1879/25000 [25:08<4:29:26,  1.43it/s]
  8% 1880/25000 [25:09<4:29:12,  1.43it/s]
  8% 1881/25000 [25:09<4:27:08,  1.44it/s]
  8% 1882/25000 [25:10<4:24:58,  1.45it/s]
  8% 1883/25000 [25:11<4:22:34,  1.47it/s]
  8% 1884/25000 [25:11<4:21:40,  1.47it/s]
  8% 1885/25000 [25:12<4:19:11,  1.49it/s]
  8% 1886/25000 [25:13<4:19:29,  1.48it/s]
  8% 1887/25000 [25:13<4:20:14,  1.48it/s]
  8% 1888/25000 [25:14<4:19:17,  1.49it/s]
  8% 1889/25000 [25:15<4:42:21,  1.36it/s]
  8% 1890/25000 [25:16<4:34:53,  1.40it/s]
  8% 1891/25000 [25:16<4:28:50,  1.43it/s]
  8% 1892/25000 [25:17<4:29:17,  1.43it/s]
  8% 1893/25000 [25:18<4:30:55,  1.42it/s]
  8% 1894/25000 [25:18<4:30:30,  1.42it/s]
  8% 1895/25000 [25:19<4:30:49,  1.42it/s]
  8% 1896/25000 [25:20<4:31:21,  1.42it/s]
  8% 1897/25000 [25:20<4:30:22,  1.42it/s]
  8% 1898/25000 [25:21<4:29:17,  1.43it/s]
  8% 1899/25000 [25:22<4:28:55,  1.43it/s]
  8% 1900/25000 [25:23<4:30:16,  1.42it/s]
  8% 1901/25000 [25:23<4:27:53,  1.44it/s]
  8% 1902/25000 [25:24<4:28:04,  1.44it/s]
  8% 1903/25000 [25:25<4:28:39,  1.43it/s]
  8% 1904/25000 [25:25<4:28:14,  1.44it/s]
  8% 1905/25000 [25:26<4:27:06,  1.44it/s]
  8% 1906/25000 [25:27<4:24:49,  1.45it/s]
  8% 1907/25000 [25:27<4:22:24,  1.47it/s]
  8% 1908/25000 [25:28<4:20:50,  1.48it/s]
  8% 1909/25000 [25:29<4:18:42,  1.49it/s]
  8% 1910/25000 [25:29<4:17:49,  1.49it/s]
  8% 1911/25000 [25:30<4:19:11,  1.48it/s]
  8% 1912/25000 [25:31<4:18:47,  1.49it/s]
  8% 1913/25000 [25:31<4:18:45,  1.49it/s]
  8% 1914/25000 [25:32<4:18:46,  1.49it/s]
  8% 1915/25000 [25:33<4:19:33,  1.48it/s]
  8% 1916/25000 [25:33<4:21:02,  1.47it/s]
  8% 1917/25000 [25:34<4:19:54,  1.48it/s]
  8% 1918/25000 [25:35<4:19:43,  1.48it/s]
  8% 1919/25000 [25:35<4:23:59,  1.46it/s]
  8% 1920/25000 [25:36<4:25:37,  1.45it/s]
  8% 1921/25000 [25:37<4:27:38,  1.44it/s]
  8% 1922/25000 [25:38<4:28:57,  1.43it/s]
  8% 1923/25000 [25:38<4:29:44,  1.43it/s]
  8% 1924/25000 [25:39<4:31:16,  1.42it/s]
  8% 1925/25000 [25:40<4:31:30,  1.42it/s]
  8% 1926/25000 [25:40<4:31:37,  1.42it/s]
  8% 1927/25000 [25:41<4:32:29,  1.41it/s]
  8% 1928/25000 [25:42<4:32:56,  1.41it/s]
  8% 1929/25000 [25:43<4:31:26,  1.42it/s]
  8% 1930/25000 [25:43<4:30:54,  1.42it/s]
  8% 1931/25000 [25:44<4:29:50,  1.42it/s]
  8% 1932/25000 [25:45<4:28:51,  1.43it/s]
  8% 1933/25000 [25:45<4:27:20,  1.44it/s]
  8% 1934/25000 [25:46<4:28:05,  1.43it/s]
  8% 1935/25000 [25:47<4:26:42,  1.44it/s]
  8% 1936/25000 [25:48<4:42:58,  1.36it/s]
  8% 1937/25000 [25:48<4:37:10,  1.39it/s]
  8% 1938/25000 [25:49<4:33:00,  1.41it/s]
  8% 1939/25000 [25:50<4:29:54,  1.42it/s]
  8% 1940/25000 [25:50<4:27:25,  1.44it/s]
  8% 1941/25000 [25:51<4:24:54,  1.45it/s]
  8% 1942/25000 [25:52<4:25:02,  1.45it/s]
  8% 1943/25000 [25:52<4:25:37,  1.45it/s]
  8% 1944/25000 [25:53<4:24:40,  1.45it/s]
  8% 1945/25000 [25:54<4:23:58,  1.46it/s]
  8% 1946/25000 [25:54<4:25:46,  1.45it/s]
  8% 1947/25000 [25:55<4:21:08,  1.47it/s]
  8% 1948/25000 [25:56<4:19:50,  1.48it/s]
  8% 1949/25000 [25:56<4:16:52,  1.50it/s]
  8% 1950/25000 [25:57<4:16:54,  1.50it/s]
  8% 1951/25000 [25:58<4:14:47,  1.51it/s]
  8% 1952/25000 [25:58<4:15:23,  1.50it/s]
  8% 1953/25000 [25:59<4:16:16,  1.50it/s]
  8% 1954/25000 [26:00<4:16:01,  1.50it/s]
  8% 1955/25000 [26:00<4:15:07,  1.51it/s]
  8% 1956/25000 [26:01<4:15:16,  1.50it/s]
  8% 1957/25000 [26:02<4:13:38,  1.51it/s]
  8% 1958/25000 [26:02<4:15:33,  1.50it/s]
  8% 1959/25000 [26:03<4:16:05,  1.50it/s]
  8% 1960/25000 [26:04<4:15:28,  1.50it/s]
  8% 1961/25000 [26:04<4:16:45,  1.50it/s]
  8% 1962/25000 [26:05<4:16:57,  1.49it/s]
  8% 1963/25000 [26:06<4:17:05,  1.49it/s]
  8% 1964/25000 [26:06<4:17:50,  1.49it/s]
  8% 1965/25000 [26:07<4:18:06,  1.49it/s]
  8% 1966/25000 [26:08<4:20:32,  1.47it/s]
  8% 1967/25000 [26:08<4:20:52,  1.47it/s]
  8% 1968/25000 [26:09<4:19:15,  1.48it/s]
  8% 1969/25000 [26:10<4:22:50,  1.46it/s]
  8% 1970/25000 [26:10<4:22:50,  1.46it/s]
  8% 1971/25000 [26:11<4:22:46,  1.46it/s]
  8% 1972/25000 [26:12<4:43:19,  1.35it/s]
  8% 1973/25000 [26:13<4:37:02,  1.39it/s]
  8% 1974/25000 [26:13<4:34:54,  1.40it/s]
  8% 1975/25000 [26:14<4:32:19,  1.41it/s]
  8% 1976/25000 [26:15<4:28:40,  1.43it/s]
  8% 1977/25000 [26:15<4:29:20,  1.42it/s]
  8% 1978/25000 [26:16<4:28:03,  1.43it/s]
  8% 1979/25000 [26:17<4:26:21,  1.44it/s]
  8% 1980/25000 [26:18<4:24:43,  1.45it/s]
  8% 1981/25000 [26:18<4:20:45,  1.47it/s]
  8% 1982/25000 [26:19<4:19:11,  1.48it/s]
  8% 1983/25000 [26:20<4:17:56,  1.49it/s]
  8% 1984/25000 [26:20<4:17:35,  1.49it/s]
  8% 1985/25000 [26:21<4:15:55,  1.50it/s]
  8% 1986/25000 [26:21<4:15:01,  1.50it/s]
  8% 1987/25000 [26:22<4:14:29,  1.51it/s]
  8% 1988/25000 [26:23<4:14:39,  1.51it/s]
  8% 1989/25000 [26:23<4:13:36,  1.51it/s]
  8% 1990/25000 [26:24<4:16:37,  1.49it/s]
  8% 1991/25000 [26:25<4:17:03,  1.49it/s]
  8% 1992/25000 [26:26<4:18:11,  1.49it/s]
  8% 1993/25000 [26:26<4:19:58,  1.47it/s]
  8% 1994/25000 [26:27<4:19:29,  1.48it/s]
  8% 1995/25000 [26:28<4:18:59,  1.48it/s]
  8% 1996/25000 [26:28<4:18:53,  1.48it/s]
  8% 1997/25000 [26:29<4:18:38,  1.48it/s]
  8% 1998/25000 [26:30<4:18:37,  1.48it/s]
  8% 1999/25000 [26:30<4:18:49,  1.48it/s]
  8% 2000/25000 [26:31<4:22:27,  1.46it/s]
                                          

  8% 2000/25000 [26:31<4:22:27,  1.46it/s]/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.

  warnings.warn('Was asked to gather along dimension 0, but all '


  8% 2001/25000 [28:02<178:07:54, 27.88s/it]
  8% 2002/25000 [28:03<125:59:42, 19.72s/it]
  8% 2003/25000 [28:04<89:29:15, 14.01s/it] 
  8% 2004/25000 [28:04<63:53:49, 10.00s/it]
  8% 2005/25000 [28:05<46:07:06,  7.22s/it]
  8% 2006/25000 [28:06<33:36:41,  5.26s/it]
  8% 2007/25000 [28:06<24:49:41,  3.89s/it]
  8% 2008/25000 [28:07<18:39:49,  2.92s/it]
  8% 2009/25000 [28:08<14:24:19,  2.26s/it]
  8% 2010/25000 [28:08<11:23:06,  1.78s/it]
  8% 2011/25000 [28:09<9:15:33,  1.45s/it] 
  8% 2012/25000 [28:10<7:45:03,  1.21s/it]
  8% 2013/25000 [28:10<6:42:07,  1.05s/it]
  8% 2014/25000 [28:11<5:57:47,  1.07it/s]
  8% 2015/25000 [28:12<5:28:08,  1.17it/s]
  8% 2016/25000 [28:12<5:08:43,  1.24it/s]
  8% 2017/25000 [28:13<5:09:59,  1.24it/s]
  8% 2018/25000 [28:14<4:54:36,  1.30it/s]
  8% 2019/25000 [28:15<4:42:23,  1.36it/s]
  8% 2020/25000 [28:15<4:34:09,  1.40it/s]
  8% 2021/25000 [28:16<4:29:56,  1.42it/s]
  8% 2022/25000 [28:17<4:27:23,  1.43it/s]
  8% 2023/25000 [28:17<4:28:04,  1.43it/s]
  8% 2024/25000 [28:18<4:24:33,  1.45it/s]
  8% 2025/25000 [28:19<4:22:28,  1.46it/s]
  8% 2026/25000 [28:19<4:20:54,  1.47it/s]
  8% 2027/25000 [28:20<4:17:48,  1.49it/s]
  8% 2028/25000 [28:21<4:18:01,  1.48it/s]
  8% 2029/25000 [28:21<4:16:41,  1.49it/s]
  8% 2030/25000 [28:22<4:15:50,  1.50it/s]
  8% 2031/25000 [28:23<4:14:28,  1.50it/s]
  8% 2032/25000 [28:23<4:13:16,  1.51it/s]
  8% 2033/25000 [28:24<4:13:33,  1.51it/s]
  8% 2034/25000 [28:25<4:18:28,  1.48it/s]
  8% 2035/25000 [28:25<4:19:46,  1.47it/s]
  8% 2036/25000 [28:26<4:21:11,  1.47it/s]
  8% 2037/25000 [28:27<4:22:22,  1.46it/s]
  8% 2038/25000 [28:27<4:23:32,  1.45it/s]
  8% 2039/25000 [28:28<4:23:48,  1.45it/s]
  8% 2040/25000 [28:29<4:25:51,  1.44it/s]
  8% 2041/25000 [28:30<4:26:27,  1.44it/s]
  8% 2042/25000 [28:30<4:27:38,  1.43it/s]
  8% 2043/25000 [28:31<4:26:08,  1.44it/s]
  8% 2044/25000 [28:32<4:25:54,  1.44it/s]
  8% 2045/25000 [28:32<4:25:01,  1.44it/s]
  8% 2046/25000 [28:33<4:25:35,  1.44it/s]
  8% 2047/25000 [28:34<4:28:25,  1.43it/s]
  8% 2048/25000 [28:34<4:28:34,  1.42it/s]
  8% 2049/25000 [28:35<4:28:59,  1.42it/s]
  8% 2050/25000 [28:36<4:25:52,  1.44it/s]
  8% 2051/25000 [28:37<4:22:18,  1.46it/s]
  8% 2052/25000 [28:37<4:20:22,  1.47it/s]
  8% 2053/25000 [28:38<4:38:36,  1.37it/s]
  8% 2054/25000 [28:39<4:33:55,  1.40it/s]
  8% 2055/25000 [28:39<4:29:15,  1.42it/s]
  8% 2056/25000 [28:40<4:29:10,  1.42it/s]
  8% 2057/25000 [28:41<4:25:19,  1.44it/s]
  8% 2058/25000 [28:41<4:22:25,  1.46it/s]
  8% 2059/25000 [28:42<4:22:25,  1.46it/s]
  8% 2060/25000 [28:43<4:21:24,  1.46it/s]
  8% 2061/25000 [28:43<4:19:43,  1.47it/s]
  8% 2062/25000 [28:44<4:19:34,  1.47it/s]
  8% 2063/25000 [28:45<4:19:09,  1.48it/s]
  8% 2064/25000 [28:45<4:16:47,  1.49it/s]
  8% 2065/25000 [28:46<4:19:19,  1.47it/s]
  8% 2066/25000 [28:47<4:22:18,  1.46it/s]
  8% 2067/25000 [28:48<4:19:48,  1.47it/s]
  8% 2068/25000 [28:48<4:18:46,  1.48it/s]
  8% 2069/25000 [28:49<4:18:31,  1.48it/s]
  8% 2070/25000 [28:50<4:18:27,  1.48it/s]
  8% 2071/25000 [28:50<4:18:57,  1.48it/s]
  8% 2072/25000 [28:51<4:22:11,  1.46it/s]
  8% 2073/25000 [28:52<4:23:59,  1.45it/s]
  8% 2074/25000 [28:52<4:24:32,  1.44it/s]
  8% 2075/25000 [28:53<4:23:46,  1.45it/s]
  8% 2076/25000 [28:54<4:20:55,  1.46it/s]
  8% 2077/25000 [28:54<4:19:10,  1.47it/s]
  8% 2078/25000 [28:55<4:20:02,  1.47it/s]
  8% 2079/25000 [28:56<4:20:50,  1.46it/s]
  8% 2080/25000 [28:56<4:22:43,  1.45it/s]
  8% 2081/25000 [28:57<4:23:56,  1.45it/s]
  8% 2082/25000 [28:58<4:29:29,  1.42it/s]
  8% 2083/25000 [28:59<4:26:23,  1.43it/s]
  8% 2084/25000 [28:59<4:22:50,  1.45it/s]
  8% 2085/25000 [29:00<4:20:47,  1.46it/s]
  8% 2086/25000 [29:01<4:18:26,  1.48it/s]
  8% 2087/25000 [29:01<4:18:22,  1.48it/s]
  8% 2088/25000 [29:02<4:16:29,  1.49it/s]
  8% 2089/25000 [29:03<4:14:59,  1.50it/s]
  8% 2090/25000 [29:03<4:14:18,  1.50it/s]
  8% 2091/25000 [29:04<4:15:38,  1.49it/s]
  8% 2092/25000 [29:05<4:15:04,  1.50it/s]
  8% 2093/25000 [29:05<4:16:02,  1.49it/s]
  8% 2094/25000 [29:06<4:18:48,  1.48it/s]
  8% 2095/25000 [29:07<4:19:30,  1.47it/s]
  8% 2096/25000 [29:07<4:20:58,  1.46it/s]
  8% 2097/25000 [29:08<4:20:25,  1.47it/s]
  8% 2098/25000 [29:09<4:20:22,  1.47it/s]
  8% 2099/25000 [29:09<4:21:46,  1.46it/s]
  8% 2100/25000 [29:10<4:24:04,  1.45it/s]
  8% 2101/25000 [29:11<4:41:18,  1.36it/s]
  8% 2102/25000 [29:12<4:37:18,  1.38it/s]
  8% 2103/25000 [29:12<4:35:01,  1.39it/s]
  8% 2104/25000 [29:13<4:32:28,  1.40it/s]
  8% 2105/25000 [29:14<4:30:01,  1.41it/s]
